cmake 3.24.0-rc1
features core
portfile.cmake 66f4c11e9d2ba3bfd102ce14e8fcb992770a1642e541c0bf1ea50a95e4b86779
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
python3 503ff3c3c30e35e602fdc97dedb58fbe3516d8b0bbb4e17529649d5969573e01
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
vcpkg-cmake e8c6a5aa86f3d5afe3e9491514f1066dfbcea1fd8c8a038385288a4c9b8682d5
vcpkg-cmake-config 55954e35a820e0c06afbad9030513b8c3f2ec6f4cb97dc5c5cdab215f4468e1a
vcpkg.json fb4673982281ae4bc8f435942a671f98938b002a48457de7fea487b37a7d1b79
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
