cmake_minimum_required(VERSION 3.15)

project ( testprj )

find_package(TBB)

message( STATUS "TBB_FOUND = ${TBB_FOUND}" )
message( STATUS "TBB_VERSION = ${TBB_VERSION}" )
message( STATUS "TBB_VERSION_MAJOR = ${TBB_VERSION_MAJOR}" )
message( STATUS "TBB_VERSION_MINOR = ${TBB_VERSION_MINOR}" )
message( STATUS "TBB_INTERFACE_VERSION = ${TBB_INTERFACE_VERSION}" )
message( STATUS "TBB_INSTALL_DIR = ${TBB_INSTALL_DIR}" )
message( STATUS "TBBROOT = ${TBBROOT}" )
message( STATUS "LIBRARY_PATH = ${LIBRARY_PATH}" )
message( STATUS "ENV TBB_INSTALL_DIR = $ENV{TBB_INSTALL_DIR}" )
message( STATUS "ENV TBBROOT = $ENV{TBBROOT}" )
message( STATUS "ENV LIBRARY_PATH = $ENV{LIBRARY_PATH}" )
message( STATUS "TBB_ROOT = ${TBB_ROOT}" )
message( STATUS "ENV TBB_ROOT = $ENV{TBB_ROOT}" )
message( STATUS "TBB_INCLUDE_DIRS = ${TBB_INCLUDE_DIRS}" )
message( STATUS "TBB_LIBRARIES = ${TBB_LIBRARIES}" )
message( STATUS "TBB_LIBRARIES_RELEASE = ${TBB_LIBRARIES_RELEASE}" )
message( STATUS "TBB_LIBRARIES_DEBUG = ${TBB_LIBRARIES_DEBUG}" )
message( STATUS "TBB_DEFINITIONS = ${TBB_DEFINITIONS}" )
message( STATUS "TBB_DEFINITIONS_RELEASE = ${TBB_DEFINITIONS_RELEASE}" )
message( STATUS "TBB_DEFINITIONS_DEBUG = ${TBB_DEFINITIONS_DEBUG}" )
